Day the World Ended,atomic bomb,1951,https://en.wikipedia.org/wiki/Day_the_World_Ended
The Day The Earth Stood Still,aliens,1957,https://en.wikipedia.org/wiki/The_Day_the_Earth_Stood_Still
When Worlds Collide,aliens,1951,https://en.wikipedia.org/wiki/When_Worlds_Collide_(1951_film)
Robot Monster,monster,1953,https://en.wikipedia.org/wiki/Robot_Monster
The War of the Worlds,aliens,1953,https://en.wikipedia.org/wiki/The_War_of_the_Worlds_(1953_film)
Five,atomic bomb,1955,https://en.wikipedia.org/wiki/Five_(1951_film)
Kiss me Deadly,atomic bomb,1955,https://en.wikipedia.org/wiki/Kiss_me_Deadly
Invasion of the Body Snatchers,aliens,1956,https://en.wikipedia.org/wiki/Invasion_of_the_Body_Snatchers
World Without End,atomic bomb,1956,https://en.wikipedia.org/wiki/World_Without_End_(film)
The Seventh Seal,war,1957,https://en.wikipedia.org/wiki/The_Seventh_Seal
The Lost Missile,atomic bomb,1958,https://en.wikipedia.org/wiki/The_Lost_Missile
On the Beach,atomic bomb,1959,https://en.wikipedia.org/wiki/On_the_Beach_(1959_film)
"The World, the Flesh and the Devil",atomic bomb,1959,"https://en.wikipedia.org/wiki/The_World,_the_Flesh_and_the_Devil_(1959_film)"
Beyond the Time Barrier,time travel,1960,https://en.wikipedia.org/wiki/Beyond_the_Time_Barrier
The Time Machine,time travel,1960,https://en.wikipedia.org/wiki/The_Time_Machine_(1960_film)
The Time Travelers,time travel,1960,https://en.wikipedia.org/wiki/The_Time_Travelers_(1964_film)
Battle of the Worlds,aliens,1961,https://en.wikipedia.org/wiki/Battle_of_the_Worlds
The Day the Earth Caught Fire,climate,1961,https://en.wikipedia.org/wiki/The_Day_the_Earth_Caught_Fire
The Last War,atomic bomb,1961,https://en.wikipedia.org/wiki/The_Last_War_(1961_film)
The Creation of the Humanoids,ai,1962,https://en.wikipedia.org/wiki/The_Creation_of_the_Humanoids
The Day of the Triffids,monster,1962,https://en.wikipedia.org/wiki/The_Day_of_the_Triffids_(film)
La Jet‚e,atomic bomb,1962,https://en.wikipedia.org/wiki/La_Jet%C3%A9e
Panic in Year Zero!,atomic bomb,1962,https://en.wikipedia.org/wiki/Panic_in_Year_Zero!
This Is Not a Test,atomic bomb,1962,https://en.wikipedia.org/wiki/This_Is_Not_a_Test_(1962_film)
Dr. Strangelove or: How I Learned To Stop Worrying and Love the Bomb,atomic bomb,1964,https://en.wikipedia.org/wiki/Dr._Strangelove
Fail-Safe,atomic bomb,1964,https://en.wikipedia.org/wiki/Fail-Safe_(1964_film)
The Last Man on Earth,zombies,1964,https://en.wikipedia.org/wiki/The_Last_Man_on_Earth_(1964_film)
Crack in the World,climate,1965,https://en.wikipedia.org/wiki/Crack_in_the_World
Daleks ? Invasion Earth: 2150 A.D.,time travel,1965,https://en.wikipedia.org/wiki/Daleks_%E2%80%93_Invasion_Earth:_2150_A.D.
The War Game,atomic bomb,1965,https://en.wikipedia.org/wiki/The_War_Game
In the Year 2889,atomic bomb,1967,https://en.wikipedia.org/wiki/In_the_Year_2889_(film)
Night of the Living Dead,zombies,1968,https://en.wikipedia.org/wiki/Night_of_the_Living_Dead
Planet of the Apes,war,1968,https://en.wikipedia.org/wiki/Planet_of_the_Apes_(1968_film)
The Bed-Sitting Room,atomic bomb,1969,https://en.wikipedia.org/wiki/The_Bed-Sitting_Room_(film)
Il seme dell'uomo,disease,1969,https://en.wikipedia.org/wiki/Il_seme_dell%27uomo
Beneath the Planet of the Apes,war,1970,https://en.wikipedia.org/wiki/Beneath_the_Planet_of_the_Apes
Colossus: The Forbin Project,ai,1970,https://en.wikipedia.org/wiki/Colossus:_The_Forbin_Project
Gas-s-s-s,climate,1970,https://en.wikipedia.org/wiki/Gas-s-s-s
No Blade of Grass,disease,1970,https://en.wikipedia.org/wiki/No_Blade_of_Grass_(film)
The Andromeda Strain,aliens,1971,https://en.wikipedia.org/wiki/The_Andromeda_Strain_(film)
Escape from the Planet of the Apes,war,1971,https://en.wikipedia.org/wiki/Escape_from_the_Planet_of_the_Apes
Omega Man,disease,1971,https://en.wikipedia.org/wiki/Omega_Man
Beware! The Blob,monster,1972,https://en.wikipedia.org/wiki/Beware!_The_Blob
Conquest of the Planet of the Apes,war,1972,https://en.wikipedia.org/wiki/Conquest_of_the_Planet_of_the_Apes
A Thief in the Night,rapture,1972,https://en.wikipedia.org/wiki/A_Thief_in_the_Night_(film)
Battle for the Planet of the Apes,war,1973,https://en.wikipedia.org/wiki/Battle_for_the_Planet_of_the_Apes
The Final Programme (The Last Days of Man on Earth),ai,1973,https://en.wikipedia.org/wiki/The_Final_Programme_(film)
Soylent Green,climate changes,1973,https://en.wikipedia.org/wiki/Soylent_Green
Phase IV,monster,1974,https://en.wikipedia.org/wiki/Phase_IV
Where Have All The People Gone?,natural disaster,1974,https://en.wikipedia.org/wiki/Where_Have_All_The_People_Gone%3F
Black Moon,war,1975,https://en.wikipedia.org/wiki/Black_Moon_(1975_film)
The Noah,atomic bomb,1975,https://en.wikipedia.org/wiki/The_Noah
The Ultimate Warrior,disease,1975,https://en.wikipedia.org/wiki/The_Ultimate_Warrior_(1975_film)
"The Late, Great Planet Earth",rapture,1976,"https://en.wikipedia.org/wiki/The_Late,_Great_Planet_Earth"
Damnation Alley,atomic bomb,1977,https://en.wikipedia.org/wiki/Damnation_Alley_(film)
End of the World,aliens,1977,https://en.wikipedia.org/wiki/End_of_the_World_(1977_film)
The Last Wave,natural disaster,1977,https://en.wikipedia.org/wiki/The_Last_Wave
Wizards,atomic bomb,1977,https://en.wikipedia.org/wiki/Wizards_(film)
Dawn of the Dead,zombies,1978,https://en.wikipedia.org/wiki/Dawn_of_the_Dead_(1978_film)
A Distant Thunder,rapture,1978,https://en.wikipedia.org/wiki/A_Distant_Thunder_(1978_film)
Invasion of the Body Snatchers,aliens,1978,https://en.wikipedia.org/wiki/Invasion_of_the_Body_Snatchers_(1978_film)
Quintet,climate,1979,https://en.wikipedia.org/wiki/Quintet_(film)
Apocalypse Now,war,1979,https://en.wikipedia.org/wiki/Apocalypse_Now
Ravagers,atomic bomb,1979,https://en.wikipedia.org/wiki/Ravagers_(1979_film)
The Shape of Things to Come,robots,1979,https://en.wikipedia.org/wiki/H._G._Wells%27_The_Shape_of_Things_to_Come
Flash Gordon,war,1980,https://en.wikipedia.org/wiki/Flash_Gordon_(film)
The Martian Chroniclesÿ(TV miniseries),aliens,1980,https://en.wikipedia.org/wiki/The_Martian_Chronicles_(TV_miniseries)
Escape from New York,war,1981,https://en.wikipedia.org/wiki/Escape_from_New_York
Image of the Beast,religious related,1981,https://en.wikipedia.org/wiki/Image_of_the_Beast_(film)
Malevil,war,1981,https://en.wikipedia.org/wiki/Malevil_(film)
Battletruck,war,1982,https://en.wikipedia.org/wiki/Warlords_of_the_21st_Century
The Thing,monster,1982,https://en.wikipedia.org/wiki/The_Thing_(1982_film)
Blade Runner,ai,1982,https://en.wikipedia.org/wiki/Blade_Runner
World War III,war,1982,https://en.wikipedia.org/wiki/World_War_III_(TV_miniseries)
The Day After,atomic bomb,1983,https://en.wikipedia.org/wiki/The_Day_After
The Prodigal Planet,atomic bomb,1983,https://en.wikipedia.org/wiki/The_Prodigal_Planet
Testament,atomic bomb,1983,https://en.wikipedia.org/wiki/Testament_(film)
Das Arche Noah Prinzip,disaster,1984,https://en.wikipedia.org/wiki/Das_Arche_Noah_Prinzip
Nausica„ of the Valley of the Wind,war,1984,https://en.wikipedia.org/wiki/Nausica%C3%A4_of_the_Valley_of_the_Wind_(film)
Night of the Comet,zombies,1984,https://en.wikipedia.org/wiki/Night_of_the_Comet
The Terminator,ai,1984,https://en.wikipedia.org/wiki/The_Terminator
Threads,atomic bomb,1984,https://en.wikipedia.org/wiki/Threads
Virus,disease,1984,https://en.wikipedia.org/wiki/Virus_(1980_film)
Def-Con 4,atomic bomb,1985,https://en.wikipedia.org/wiki/Def-Con_4
Land of Doom,war,1986,https://en.wikipedia.org/wiki/Land_of_Doom_(1986_film)
Steel Dawn,atomic bomb,1987,https://en.wikipedia.org/wiki/Steel_Dawn
Miracle Mile,atomic bomb,1988,https://en.wikipedia.org/wiki/Miracle_Mile_(film)
The Seventh Sign,religious,1988,https://en.wikipedia.org/wiki/The_Seventh_Sign
The Blood of Heroes,wars,1989,https://en.wikipedia.org/wiki/The_Blood_of_Heroes
Cyborg,disease,1989,https://en.wikipedia.org/wiki/Cyborg_(film)
Millennium,time travel,1989,https://en.wikipedia.org/wiki/Millennium_(film)
The Handmaid's Tale,war,1990,https://en.wikipedia.org/wiki/The_Handmaid%27s_Tale_(film)
Hardware,ai,1990,https://en.wikipedia.org/wiki/Hardware_(film)
Solar Crisis,solar flare,1990,https://en.wikipedia.org/wiki/Solar_Crisis_(film)
By Dawn's Early Light,atomic bomb,1991,https://en.wikipedia.org/wiki/By_Dawn%27s_Early_Light
Neon City,climate,1991,https://en.wikipedia.org/wiki/Neon_City
The Rapture,religious,1991,https://en.wikipedia.org/wiki/The_Rapture_(1991_film)
Terminator 2,ai,1991,https://en.wikipedia.org/wiki/Terminator_2:_Judgment_Day
Until the End of the World,atomic bomb,1991,https://en.wikipedia.org/wiki/Until_the_End_of_the_World
Split Second,climate,1992,https://en.wikipedia.org/wiki/Split_Second_(1992_film)
The Stand,disease,1994,https://en.wikipedia.org/wiki/The_Stand_(TV_miniseries)
Without Warning,asteroid,1994,https://en.wikipedia.org/wiki/Without_Warning_(1994_film)
12 Monkeys,disease,1995,https://en.wikipedia.org/wiki/12_Monkeys_(film)
Judge Dredd,climate,1995,https://en.wikipedia.org/wiki/Judge_Dredd_(film)
The Prophecy,religious,1995,https://en.wikipedia.org/wiki/The_Prophecy
Sentinel 2099,disease,1995,https://en.wikipedia.org/wiki/Sentinel_2099
Tank Girl,asteroid,1995,https://en.wikipedia.org/wiki/Tank_Girl_(film)
Waterworld,global warming,1995,https://en.wikipedia.org/wiki/Waterworld
The Arrival,aliens,1996,https://en.wikipedia.org/wiki/The_Arrival_(1996_film)
Escape from L.A.,natural disaster,1996,https://en.wikipedia.org/wiki/Escape_from_L.A.
Independence Day,aliens,1996,https://en.wikipedia.org/wiki/Independence_Day_(1996_film)
The End of Evangelion,monster,1997,https://en.wikipedia.org/wiki/The_End_of_Evangelion
Future Fear,disease,1997,https://en.wikipedia.org/wiki/Future_Fear
Invasion,asteroid,1997,https://en.wikipedia.org/wiki/Invasion_(1997_film)
The Postman,war,1997,https://en.wikipedia.org/wiki/The_Postman_(film)
Armageddon,asteroid,1998,https://en.wikipedia.org/wiki/Armageddon_(1998_film)
Deep Impact,asteroid,1998,https://en.wikipedia.org/wiki/Deep_Impact_(film)
The Prophecy 2,religious,1998,https://en.wikipedia.org/wiki/The_Prophecy_2
Six String Samurai,war,1998,https://en.wikipedia.org/wiki/Six_String_Samurai
Dogma,religious,1999,https://en.wikipedia.org/wiki/Dogma_(film)
End of Days,asteroid,1999,https://en.wikipedia.org/wiki/End_of_Days_(1999_film)
The Matrix,ai,1999,https://en.wikipedia.org/wiki/The_Matrix
The Omega Code,ai,1999,https://en.wikipedia.org/wiki/The_Omega_Code
Fail Safe,atomic bomb,2000,https://en.wikipedia.org/wiki/Fail_Safe_(2000_TV)
Left Behind,atomic bomb,2000,https://en.wikipedia.org/wiki/Left_Behind:_The_Movie
Lost Souls,religious,2000,https://en.wikipedia.org/wiki/Lost_Souls_(film)
On the Beach,atomic bomb,2000,https://en.wikipedia.org/wiki/On_the_Beach_(2000_film)
The Prophecy 3: The Ascent,religious,2000,https://en.wikipedia.org/wiki/The_Prophecy_3:_The_Ascent
Titan A.E.,aliens,2000,https://en.wikipedia.org/wiki/Titan_A.E.
A.I. Artificial Intelligence,ai,2001,https://en.wikipedia.org/wiki/A.I._Artificial_Intelligence
Final Fantasy: The Spirits Within,aliens,2001,https://en.wikipedia.org/wiki/Final_Fantasy:_The_Spirits_Within
Megiddo: The Omega Code 2,religious,2001,https://en.wikipedia.org/wiki/Megiddo:_The_Omega_Code_2
28 Days Later,zombies,2002,https://en.wikipedia.org/wiki/28_Days_Later
Reign of Fire,monster,2002,https://en.wikipedia.org/wiki/Reign_of_Fire_(film)
Resident Evil,zombies,2002,https://en.wikipedia.org/wiki/Resident_Evil_(film)
The Time Machine,time travel,2002,https://en.wikipedia.org/wiki/The_Time_Machine_(2002_film)
The Core,climate,2003,https://en.wikipedia.org/wiki/The_Core
Dreamcatcher,aliens,2003,https://en.wikipedia.org/wiki/Dreamcatcher_(2003_film)
Save the Green Planet!,aliens,2003,https://en.wikipedia.org/wiki/Save_the_Green_Planet!
The Matrix Revolutions,ai,2003,https://en.wikipedia.org/wiki/The_Matrix_Revolutions
The Matrix Reloaded,ai,2003,https://en.wikipedia.org/wiki/The_Matrix_Reloaded
Terminator 3: Rise of the Machines,ai,2003,https://en.wikipedia.org/wiki/Terminator_3:_Rise_of_the_Machines
Dawn of the Dead,zombies,2004,https://en.wikipedia.org/wiki/Dawn_of_the_Dead_(2004_film)
"I, Robot",ai,2004,"https://en.wikipedia.org/wiki/I,_Robot_(film)"
The Day After Tomorrow,climate ,2004,https://en.wikipedia.org/wiki/The_Day_After_Tomorrow
Resident Evil: Apocalypse,zombies,2004,https://en.wikipedia.org/wiki/Resident_Evil:_Apocalypse
Shaun of the Dead,zombies,2004,https://en.wikipedia.org/wiki/Shaun_of_the_Dead
’on Flux,disease,2005,https://en.wikipedia.org/wiki/%C3%86on_Flux_(film)
Land of the Dead,zombies,2005,https://en.wikipedia.org/wiki/Land_of_the_Dead
The Prophecy: Forsaken,religious,2005,https://en.wikipedia.org/wiki/The_Prophecy:_Forsaken
Southland Tales,atomic bomb,2005,https://en.wikipedia.org/wiki/Southland_Tales
Supervolcano,natural disaster,2005,https://en.wikipedia.org/wiki/Supervolcano_(docudrama)
War of the Worlds,aliens,2005,https://en.wikipedia.org/wiki/War_of_the_Worlds_(2005_film)
Children of Men,infertility,2006,https://en.wikipedia.org/wiki/Children_of_Men
Right at Your Door,war,2006,https://en.wikipedia.org/wiki/Right_at_Your_Door
Solar Attack,climate,2006,https://en.wikipedia.org/wiki/Solar_Attack
28 Weeks Later,zombies,2007,https://en.wikipedia.org/wiki/28_Weeks_Later
The Dark Hour,disease,2007,https://en.wikipedia.org/wiki/The_Dark_Hour_(2007_film)
I Am Legend,disease,2007,https://en.wikipedia.org/wiki/I_Am_Legend_(film)
The Invasion,aliens,2007,https://en.wikipedia.org/wiki/The_Invasion_(film)
Planet Terror,disease,2007,https://en.wikipedia.org/wiki/Planet_Terror
Resident Evil: Extinction,zombies,2007,https://en.wikipedia.org/wiki/Resident_Evil:_Extinction
Tooth and Nail,climate,2007,https://en.wikipedia.org/wiki/Tooth_and_Nail_(film)
20 Years After,atomic bomb,2008,https://en.wikipedia.org/wiki/20_Years_After
Babylon A.D.,war,2008,https://en.wikipedia.org/wiki/Babylon_A.D.
The Day the Earth Stood Still,aliens,2008,https://en.wikipedia.org/wiki/The_Day_the_Earth_Stood_Still_(2008_film)
Doomsday,disease,2008,https://en.wikipedia.org/wiki/Doomsday_(2008_film)
The Happening,disease,2008,https://en.wikipedia.org/wiki/The_Happening_(2008_film)
WALL-E,climate,2008,https://en.wikipedia.org/wiki/WALL-E
2012,climate,2009,https://en.wikipedia.org/wiki/2012_(film)
9,ai,2009,https://en.wikipedia.org/wiki/9_(2009_animated_film)
Battlestar Galactica: The Plan,ai,2009,https://en.wikipedia.org/wiki/Battlestar_Galactica:_The_Plan
Blue Gender,disease,2009,https://en.wikipedia.org/wiki/Blue_Gender
Carriers,disease,2009,https://en.wikipedia.org/wiki/Carriers_(film)
Daybreakers,disease,2009,https://en.wikipedia.org/wiki/Daybreakers
Earth 2100,climate,2009,https://en.wikipedia.org/wiki/Earth_2100
Pandorum,overpopulation,2009,https://en.wikipedia.org/wiki/Pandorum
The Road,climate,2009,https://en.wikipedia.org/wiki/The_Road_(2009_film)
Terminator Salvation,ai,2009,https://en.wikipedia.org/wiki/Terminator_Salvation
Watchmen,atomic bomb,2009,https://en.wikipedia.org/wiki/Watchmen_(film)
Zombieland,zombies,2009,https://en.wikipedia.org/wiki/Zombieland
Arctic Blast,climate,2010,https://en.wikipedia.org/wiki/Arctic_Blast_(film)
The Book of Eli,atomic bomb,2010,https://en.wikipedia.org/wiki/The_Book_of_Eli
Legion,religious,2010,https://en.wikipedia.org/wiki/Legion_(2010_film)
Monsters,aliens,2010,https://en.wikipedia.org/wiki/Monsters_(2010_film)
Resident Evil: Afterlife,zombies,2010,https://en.wikipedia.org/wiki/Resident_Evil:_Afterlife
Skyline,zombies,2010,https://en.wikipedia.org/wiki/Skyline_(film)
Stake Land,zombies,2010,https://en.wikipedia.org/wiki/Stake_Land
4:44 Last Day on Earth,climate,2011,https://en.wikipedia.org/wiki/4:44_Last_Day_on_Earth
Battle: Los Angeles,war,2011,https://en.wikipedia.org/wiki/Battle:_Los_Angeles
The Darkest Hour,ai,2011,https://en.wikipedia.org/wiki/The_Darkest_Hour_(film)
Deadheads,zombies,2011,https://en.wikipedia.org/wiki/Deadheads_(film)
The Divide,atomic bomb,2011,https://en.wikipedia.org/wiki/The_Divide_(film)
Hell,climate changes,2011,https://en.wikipedia.org/wiki/Hell_(2011_film)
Perfect Sense,disease,2011,https://en.wikipedia.org/wiki/Perfect_Sense
Rise of the Planet of the Apes,disease,2011,https://en.wikipedia.org/wiki/Rise_of_the_Planet_of_the_Apes
War of the Dead,zombies,2011,https://en.wikipedia.org/wiki/War_of_the_Dead
Aftermath,atomic bomb,2012,https://en.wikipedia.org/wiki/Aftermath_(2012_American_film)
Cockneys vs Zombies,zombies,2012,https://en.wikipedia.org/wiki/Cockneys_vs_Zombies
Dredd,climate,2012,https://en.wikipedia.org/wiki/Dredd
Hunger Games,war,2012,https://en.wikipedia.org/wiki/The_Hunger_Games_(film)
Juan of the Dead,zombies,2012,https://en.wikipedia.org/wiki/Juan_of_the_Dead
Resident Evil: Retribution,zombies,2012,https://en.wikipedia.org/wiki/Resident_Evil:_Retribution
Seeking a Friend for the End of the World,asteroid,2012,https://en.wikipedia.org/wiki/Seeking_a_Friend_for_the_End_of_the_World
After the Dark,atomic bomb,2013,https://en.wikipedia.org/wiki/After_the_Dark
Antisocial,disease,2013,https://en.wikipedia.org/wiki/Antisocial_(film)
The Colony,climate,2013,https://en.wikipedia.org/wiki/The_Colony_(2013_film)
The Host,aliens,2013,https://en.wikipedia.org/wiki/The_Host_(2013_film)
Oblivion,aliens,2013,https://en.wikipedia.org/wiki/Oblivion_(2013_film)
Pacific Rim,monster,2013,https://en.wikipedia.org/wiki/Pacific_Rim_(film)
Rapture-Palooza,religious,2013,https://en.wikipedia.org/wiki/Rapture-Palooza
Snowpiercer,climate,2013,https://en.wikipedia.org/wiki/Snowpiercer
These Final Hours,asteroid,2013,https://en.wikipedia.org/wiki/These_Final_Hours
This Is the End,natural disaster,2013,https://en.wikipedia.org/wiki/This_Is_the_End
Warm Bodies,zombies,2013,https://en.wikipedia.org/wiki/Warm_Bodies_(film)
World War Z,zombies,2013,https://en.wikipedia.org/wiki/World_War_Z_(film)
The World's End,ai,2013,https://en.wikipedia.org/wiki/The_World%27s_End_(film)
Dawn of the Planet of the Apes,disease,2014,https://en.wikipedia.org/wiki/Dawn_of_the_Planet_of_the_Apes
Edge of Tomorrow,war,2014,https://en.wikipedia.org/wiki/Edge_of_Tomorrow_(film)
Goodbye World,ai,2014,https://en.wikipedia.org/wiki/Goodbye_World
Die Gstettensaga: The Rise of Echsenfriedl,war,2014,https://en.wikipedia.org/wiki/Die_Gstettensaga:_The_Rise_of_Echsenfriedl
Interstellar,climate,2014,https://en.wikipedia.org/wiki/Interstellar_(film)
The Last Survivors,climate,2014,https://en.wikipedia.org/wiki/The_Last_Survivors
Noah,natural disaster,2014,https://en.wikipedia.org/wiki/Noah_(2014_film)
Wyrmwood: Road of the Dead,zombies,2014,https://en.wikipedia.org/wiki/Wyrmwood:_Road_of_the_Dead
Zodiac: Signs of the Apocalypse,natural disaster,2014,https://en.wikipedia.org/wiki/Zodiac:_Signs_of_the_Apocalypse
Air,atomic bomb,2015,https://en.wikipedia.org/wiki/Air_(2015_film)
Extinction,zombies,2015,https://en.wikipedia.org/wiki/Extinction_(film)
Hidden,disease,2015,https://en.wikipedia.org/wiki/Hidden_(2015_film)
Mad Max: Fury Road,atomic bomb,2015,https://en.wikipedia.org/wiki/Mad_Max:_Fury_Road
The Survivalist,climate,2015,https://en.wikipedia.org/wiki/The_Survivalist_(film)
Terminator Genisys,ai,2015,https://en.wikipedia.org/wiki/Terminator_Genisys
Z for Zachariah,atomic bomb,2015,https://en.wikipedia.org/wiki/Z_for_Zachariah_(film)
10 Cloverfield Lane,monster,2016,https://en.wikipedia.org/wiki/10_Cloverfield_Lane
